"cow_code","country_name","independence","labor_workinjury_firstlaw","scut","first2full","gdplog","polity2i_first","abol","abol_indep_gap","noslave","period1","commst"
2,"United States of America",1783,1908,NA,NA,1.94161522477243,10,1865,82,0,1,0
6,"Puerto Rico",1953,1928,1953,25,1.33730367684765,-6,1873,-80,0,0,0
20,"Canada",1841,1918,1949,31,1.98100146886658,9,1834,-7,1,1,0
31,"Bahamas",1973,1943,1973,30,1.42501414754828,-10,1973,0,0,0,0
40,"Cuba",1902,1916,1940,24,1.18662316599082,3,1886,-16,0,1,0
41,"Haiti",1859,1943,1951,8,0.953781442648574,0,1804,-55,0,0,0
42,"Dominican Republic",1844,1932,1932,0,0.218589195964496,-5,1956,112,0,0,0
51,"Jamaica",1962,1937,1965,28,0.388251127373477,-10,1834,-128,0,0,0
52,"Trinidad and Tobago",1962,1926,1971,40,1.13834569088671,-10,1963,-124,0,0,0
53,"Barbados",1966,1916,1966,40,0.817942608856379,-10,1967,-128,0,1,0
54,"Dominica",1967,1938,1976,38,0.666310270606353,-10,1978,11,0,0,0
55,"Grenada",1967,1966,1983,17,0.706556867469863,-10,1973,-129,0,0,0
56,"St. Lucia",1967,1964,1978,14,1.11218640869523,-10,1980,13,0,0,0
57,"St. Vincent and the Grenadines",1967,1939,1970,31,0.34155927566977,-10,1982,31,0,0,0
58,"Antigua & Barbuda",1967,1937,1970,33,1.39108287785169,-10,1975,8,0,0,0
60,"St. Kitts and Nevis",1967,1937,1968,31,1.39108287785169,-10,1982,-129,0,0,0
70,"Mexico",1821,1931,1931,0,0.537077994910056,-3,1829,8,0,0,0
80,"Belize",1964,1979,1979,0,1.53837146400024,7,1838,-126,0,0,0
90,"Guatemala",1868,1906,1906,0,0.1073585183205,-9,1982,117,0,1,0
91,"Honduras",1899,1959,1971,12,0.644482008578664,-1,1957,58,0,0,0
92,"El Salvador",1875,1911,1953,40,-0.315464453464233,-6,1982,108,0,1,0
93,"Nicaragua",1900,1930,1930,0,0.420025259439494,-3,1824,-76,0,0,0
94,"Costa Rica",1920,1925,1925,0,0.884593645130901,10,1960,40,0,0,0
95,"Panama",1903,1916,1943,27,0.842859453788272,-3,1966,63,0,1,0
100,"Colombia",1831,1915,1949,34,0.202124184090134,-5,1821,-10,0,1,0
101,"Venezuela",1841,1928,1966,38,0.316998126785834,-9,1817,-24,0,0,0
110,"Guyana",1966,1916,1969,40,-0.379558697873967,-10,1966,0,0,1,0
115,"Suriname",1954,1947,1954,7,0.631229222744956,-10,1863,-91,0,0,0
130,"Ecuador",1854,1921,1938,17,0.332177312338332,-3,1821,-33,0,1,0
135,"Peru",1839,1911,1936,25,-0.13010868534702,2,1854,15,0,1,0
140,"Brazil",1822,1919,1934,15,-0.224394333215862,-3,1888,66,0,1,0
145,"Bolivia",1848,1924,1939,15,0.115112807100505,2,1831,-17,0,0,0
150,"Paraguay",1846,1927,1943,16,0.280686138888656,-3,1847,1,0,0,0
155,"Chile",1839,1916,1968,40,1.23605269778935,3,1823,-16,1,1,0
160,"Argentina",1841,1915,1916,1,1.7148784248921,2,1813,-28,0,1,0
165,"Uruguay",1882,1920,1920,0,1.16315080980568,2,1842,-40,0,1,0
200,"United Kingdom",1816,1880,1934,40,1.40854497005471,3,1834,18,1,1,0
205,"Ireland",1922,1897,1934,37,1.16209647512038,7,1931,9,1,1,0
210,"Netherlands",1816,1901,1901,0,1.52257197941244,-2,1863,47,1,1,0
211,"Belgium",1830,1903,1903,0,1.81726475963642,6,1944,114,1,1,0
212,"Luxembourg",1920,1902,1920,18,1.67402643232171,7,1964,44,1,1,0
220,"France",1816,1894,1928,34,1.31855070903337,7,1848,32,1,1,0
221,"Monaco",1993,1930,1993,40,2.30298501301537,9,1855,-138,1,0,0
223,"Liechtenstein",1806,1910,1931,21,1.89731996488855,1,1982,184,1,1,0
225,"Switzerland",1816,1911,1911,0,1.72187334176389,10,1940,124,1,1,0
230,"Spain",1816,1900,1947,40,1.34885206564402,4,1976,160,1,1,0
232,"Andorra",1993,1966,1993,27,2.40982384366364,5,1982,0,0,0,0
